# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=60
# tempo_change_tick=1920 bpm=210
time_ms,key,shift
154214,q,1
154214,e,1
154214,y,1
154214,Ctrl+2,1
154218,q,1
154250,n,0
154250,Ctrl+2,1
154286,c,0
154286,Ctrl+p,0
154286,g,0
154286,Ctrl+5,1
154286,1,1
154286,8,1
154286,t,1
154286,q,0
154286,s,1
154286,t,1
154286,1,1
154286,o,1
154286,s,1
154286,g,0
154286,w,1
154286,r,0
154286,q,0
154286,i,0
154286,4,0
154286,Ctrl+9,0
154286,q,0
154286,i,0
154286,4,0
154286,w,1
154286,r,0
154286,q,0
154286,Ctrl+2,1
154291,8,1
154291,2,1
154321,i,0
154321,Ctrl+2,1
154343,Ctrl+w,1
154357,8,1
154357,Ctrl+5,1
154357,i,0
154357,t,1
154357,w,1
154357,a,0
154357,8,1
154357,Ctrl+9,0
154357,w,1
154357,r,0
154357,q,0
154357,Ctrl+2,1
154365,q,0
154367,4,0
154393,Ctrl+2,1
154428,c,1
154428,Ctrl+a,1
154428,g,1
154428,Ctrl+5,1
154428,8,1
154428,o,1
154428,t,1
154428,i,0
154428,g,0
154428,4,0
154428,t,1
154428,w,1
154428,r,0
154428,q,0
154428,i,0
154428,Ctrl+9,0
154428,8,1
154428,q,1
154428,i,1
154428,4,1
154428,w,1
154428,r,0
154428,q,0
154428,Ctrl+2,1
154433,w,1
154433,6,1
154449,5,1
154464,k,0
154464,Ctrl+2,1
154500,c,0
154500,Ctrl+p,0
154500,g,0
154500,8,1
154500,1,1
154500,Ctrl+5,1
154500,s,1
154500,i,0
154500,o,1
154500,l,1
154500,Ctrl+w,1
154500,i,0
154500,Ctrl+9,0
154500,q,0
154500,i,0
154500,4,0
154500,w,1
154500,r,0
154500,q,0
154500,Ctrl+2,1
154530,7,0
154536,c,0
154536,Ctrl+2,1
154571,z,1
154571,Ctrl+i,1
154571,d,1
154571,Ctrl+5,1
154571,1,1
154571,8,1
154571,g,0
154571,o,1
154571,s,1
154571,n,0
154571,1,1
154571,o,1
154571,s,1
154571,g,0
154571,o,1
154571,w,1
154571,r,0
154571,q,0
154571,i,0
154571,Ctrl+9,0
154571,8,1
154571,9,1
154571,y,1
154571,2,1
154571,w,1
154571,r,0
154571,i,0
154571,Ctrl+2,1
154574,q,0
154574,2,1
154607,Ctrl+y,1
154607,Ctrl+2,1
154612,5,1
154628,Ctrl+w,1
154643,8,1
154643,1,1
154643,Ctrl+5,1
154643,h,1
154643,s,1
154643,g,0
154643,Ctrl+p,0
154643,8,1
154643,q,0
154643,a,0
154643,Ctrl+9,0
154643,w,1
154643,r,0
154643,i,0
154643,Ctrl+2,1
154646,8,1
154678,Ctrl+h,0
154678,Ctrl+2,1
154693,4,0
154714,l,1
154714,Ctrl+y,1
154714,s,1
154714,Ctrl+5,1
154714,8,1
154714,l,1
154714,g,0
154714,h,1
154714,Ctrl+p,0
154714,4,0
154714,w,1
154714,r,0
154714,q,0
154714,i,0
154714,Ctrl+9,0
154714,9,1
154714,8,1
154714,t,1
154714,1,1
154714,w,1
154714,r,0
154714,i,0
154714,Ctrl+2,1
154715,q,0
154715,6,1
154743,5,1
154750,Ctrl+y,1
154750,Ctrl+2,1
154784,w,1
154786,8,1
154786,Ctrl+5,1
154786,c,0
154786,l,1
154786,h,1
154786,n,0
154786,Ctrl+w,1
154786,g,0
154786,q,0
154786,a,0
154786,o,1
154786,Ctrl+9,0
154786,w,1
154786,r,0
154786,i,0
154786,Ctrl+2,1
154821,c,0
154821,Ctrl+2,1
154857,j,1
154857,b,1
154857,p,1
154857,Ctrl+7,1
154857,2,1
154857,9,1
154857,i,1
154857,y,1
154857,2,1
154857,p,1
154857,d,1
154857,g,1
154857,q,1
154857,e,1
154857,9,1
154857,y,1
154857,4,1
154857,6,1
154857,e,1
154857,Ctrl+r,1
154857,q,1
154857,e,1
154857,y,1
154857,Ctrl+2,1
154858,9,1
154858,2,1
154893,Ctrl+2,1
154914,Ctrl+r,1
154928,9,1
154928,Ctrl+7,1
154928,i,1
154928,y,1
154928,e,1
154928,p,1
154928,9,1
154928,q,1
154928,e,1
154928,y,1
154928,Ctrl+2,1
154939,4,1
154940,q,0
154964,d,1
154964,Ctrl+2,1
155000,l,1
155000,Ctrl+y,1
155000,s,1
155000,Ctrl+7,1
155000,9,1
155000,p,1
155000,y,1
155000,i,1
155000,g,1
155000,4,1
155000,y,1
155000,q,1
155000,e,1
155000,9,1
155000,y,1
155000,8,1
155000,t,1
155000,1,1
155000,q,1
155000,e,1
155000,y,1
155000,Ctrl+2,1
155009,9,1
155009,q,1
155009,6,1
155020,6,1
155036,j,1
155036,Ctrl+2,1
155071,9,1
155071,2,1
155071,Ctrl+7,1
155071,d,1
155071,i,1
155071,p,1
155071,z,1
155071,Ctrl+r,1
155071,i,1
155071,q,1
155071,e,1
155071,y,1
155071,Ctrl+2,1
155078,w,1
155102,9,0
155107,c,1
155107,Ctrl+2,1
155143,o,1
155143,v,1
155143,h,1
155143,Ctrl+9,0
155143,4,0
155143,g,0
155143,p,1
155143,d,1
155143,i,0
155143,b,1
155143,4,0
155143,a,0
155143,g,0
155143,h,1
155143,q,0
155143,p,1
155143,w,1
155143,e,1
155143,9,0
155143,y,0
155143,5,1
155143,2,0
155143,Ctrl+6,0
155143,9,0
155143,Ctrl+w,1
155143,w,1
155143,5,1
155143,w,1
155143,e,1
155143,y,0
155143,q,0
155143,Ctrl+2,1
155151,q,1
155151,2,1
155151,4,0
155178,Ctrl+i,1
155178,o,1
155178,Ctrl+2,1
155183,6,1
155200,Ctrl+r,1
155214,4,0
155214,Ctrl+9,0
155214,j,1
155214,d,1
155214,g,0
155214,Ctrl+a,1
155214,s,0
155214,9,0
155214,d,0
155214,i,0
155214,Ctrl+6,0
155214,w,1
155214,e,1
155214,y,0
155214,q,0
155214,Ctrl+2,1
155223,e,1
155250,Ctrl+g,1
155250,g,0
155250,Ctrl+2,1
155286,j,1
155286,b,1
155286,p,1
155286,Ctrl+9,0
155286,z,0
155286,j,1
155286,g,0
155286,h,1
155286,2,0
155286,q,0
155286,g,0
155286,w,1
155286,e,1
155286,9,0
155286,y,0
155286,Ctrl+6,0
155286,6,1
155286,e,1
155286,Ctrl+r,1
155286,w,1
155286,e,1
155286,y,0
155286,q,0
155286,Ctrl+2,1
155292,q,0
155292,6,1
155314,6,1
155321,l,0
155321,Ctrl+2,1
155346,2,0
155357,4,0
155357,Ctrl+9,0
155357,c,0
155357,j,1
155357,z,0
155357,c,0
155357,Ctrl+r,1
155357,h,1
155357,i,0
155357,Ctrl+6,0
155357,w,1
155357,e,1
155357,y,0
155357,q,0
155357,Ctrl+2,1
155361,e,1
155393,v,1
155393,Ctrl+2,1
155428,i,1
155428,c,1
155428,g,1
155428,Ctrl+0,1
155428,4,1
155428,q,1
155428,2,1
155428,y,1
155428,m,0
155428,i,1
155428,4,1
155428,s,1
155428,g,1
155428,j,1
155428,e,1
155428,9,1
155428,y,1
155428,1,1
155428,Ctrl+5,1
155428,8,1
155428,Ctrl+0,1
155428,q,1
155428,4,1
155428,e,1
155428,y,1
155428,Ctrl+2,1
155434,q,1
155434,2,1
155434,4,1
155464,Ctrl+p,0
155464,p,1
155464,Ctrl+2,1
155486,Ctrl+r,1
155500,q,1
155500,4,1
155500,Ctrl+0,1
155500,p,1
155500,i,1
155500,y,1
155500,Ctrl+d,1
155500,d,1
155500,9,1
155500,Ctrl+5,1
155500,e,1
155500,y,1
155500,Ctrl+2,1
155536,Ctrl+j,0
155536,g,1
155536,Ctrl+2,1
155571,Ctrl+0,1
155571,q,1
155571,d,1
155571,i,1
155571,p,1
155571,j,1
155571,2,1
155571,y,1
155571,e,1
155571,9,1
155571,y,1
155571,Ctrl+5,1
155571,e,1
155571,y,1
155571,Ctrl+2,1
155576,q,1
155576,e,1
155576,6,1
155592,6,1
155607,z,1
155607,Ctrl+2,1
155643,q,1
155643,4,1
155643,Ctrl+0,1
155643,g,1
155643,p,1
155643,d,1
155643,c,1
155643,Ctrl+r,1
155643,p,1
155643,Ctrl+5,1
155643,e,1
155643,y,1
155643,Ctrl+2,1
155657,9,1
155678,b,1
155678,Ctrl+2,1
155714,Ctrl+7,1
155714,2,1
155714,Ctrl+i,1
155714,i,1
155714,2,1
155714,o,1
155714,s,1
155714,g,0
155714,i,1
155714,q,1
155714,e,1
155714,9,1
155714,y,1
155714,1,0
155714,Ctrl+4,0
155714,Ctrl+0,1
155714,8,0
155714,q,1
155714,e,1
155714,y,1
155714,Ctrl+2,1
155717,q,1
155717,2,1
155717,4,1
155750,Ctrl+a,1
155750,p,1
155750,Ctrl+2,1
155755,6,1
155771,Ctrl+r,1
155786,9,1
155786,2,1
155786,Ctrl+7,1
155786,i,1
155786,y,1
155786,e,1
155786,Ctrl+g,1
155786,d,1
155786,9,1
155786,Ctrl+4,0
155786,Ctrl+0,1
155786,q,1
155786,e,1
155786,y,1
155786,Ctrl+2,1
155786,w,1
155821,Ctrl+a,1
155821,g,1
155821,Ctrl+2,1
155836,4,1
155857,i,0
155857,c,0
155857,g,0
155857,Ctrl+7,1
155857,9,1
155857,p,1
155857,y,1
155857,i,1
155857,Ctrl+i,1
155857,j,1
155857,4,1
155857,y,1
155857,q,1
155857,e,1
155857,9,1
155857,y,1
155857,Ctrl+4,0
155857,Ctrl+0,1
155857,Ctrl+9,0
155857,q,0
155857,4,0
155857,q,1
155857,e,1
155857,y,1
155857,Ctrl+2,1
155858,q,0
155858,6,1
155886,6,1
155893,b,1
155893,z,1
155893,Ctrl+2,1
155918,Ctrl+r,1
155928,u,0
155928,x,0
155928,f,0
155928,9,1
155928,2,1
155928,Ctrl+7,1
155928,d,1
155928,i,1
155928,p,1
155928,c,1
155928,Ctrl+r,1
155928,Ctrl+4,0
155928,Ctrl+0,1
155928,Ctrl+8,0
155928,0,0
155928,3,0
155928,q,1
155928,e,1
155928,y,1
155928,Ctrl+2,1
155928,w,1
155964,z,1
155964,b,1
155964,Ctrl+2,1
156000,y,1
156000,z,1
156000,d,1
156000,Ctrl+7,1
156000,2,1
156000,9,1
156000,r,0
156000,y,1
156000,2,1
156000,i,1
156000,a,0
156000,d,1
156000,e,1
156000,q,1
156000,9,1
156000,Ctrl+0,1
156000,7,0
156000,Ctrl+7,1
156000,9,1
156000,2,1
156000,e,1
156000,q,1
156000,Ctrl+2,1
156000,Ctrl+t,0
156000,9,1
156000,2,1
156036,i,1
156036,Ctrl+2,1
156057,Ctrl+r,1
156071,9,1
156071,Ctrl+7,1
156071,i,1
156071,e,1
156071,y,1
156071,p,1
156071,9,1
156071,Ctrl+0,1
156071,e,1
156071,q,1
156071,Ctrl+2,1
156071,7,0
156081,4,1
156107,d,1
156107,Ctrl+2,1
156143,Ctrl+7,1
156143,9,1
156143,p,1
156143,y,1
156143,i,1
156143,g,1
156143,4,1
156143,y,1
156143,e,1
156143,q,1
156143,9,1
156143,y,1
156143,Ctrl+0,1
156143,7,0
156143,e,1
156143,q,1
156143,Ctrl+2,1
156143,Ctrl+t,0
156152,e,1
156152,6,1
156163,6,1
156178,j,1
156178,Ctrl+2,1
156214,9,1
156214,2,1
156214,Ctrl+7,1
156214,d,1
156214,i,1
156214,p,1
156214,z,1
156214,Ctrl+r,1
156214,i,1
156214,Ctrl+0,1
156214,e,1
156214,q,1
156214,Ctrl+2,1
156214,7,0
156221,q,0
156250,c,1
156250,Ctrl+2,1
156286,p,1
156286,b,1
156286,j,1
156286,Ctrl+7,1
156286,2,1
156286,g,1
156286,d,1
156286,p,1
156286,i,1
156286,2,1
156286,i,1
156286,a,0
156286,d,1
156286,e,1
156286,q,1
156286,9,1
156286,y,1
156286,7,0
156286,Ctrl+r,1
156286,e,1
156286,6,1
156286,q,1
156286,e,1
156286,y,1
156286,Ctrl+2,1
156286,Ctrl+t,0
156294,e,1
156294,2,1
156321,b,1
156321,Ctrl+2,1
156326,6,1
156343,Ctrl+r,1
156357,9,1
156357,2,1
156357,Ctrl+7,1
156357,j,1
156357,d,1
156357,g,1
156357,Ctrl+i,1
156357,9,1
156357,d,1
156357,i,1
156357,q,1
156357,e,1
156357,y,1
156357,Ctrl+2,1
156357,7,0
156393,Ctrl+a,1
156393,Ctrl+2,1
156408,4,1
156428,Ctrl+7,1
156428,9,1
156428,z,1
156428,g,1
156428,j,1
156428,Ctrl+g,1
156428,4,1
156428,g,1
156428,e,1
156428,q,1
156428,9,1
156428,y,1
156428,8,1
156428,q,1
156428,e,1
156428,y,1
156428,Ctrl+2,1
156428,Ctrl+t,0
156434,9,1
156434,6,1
156457,6,1
156464,Ctrl+a,1
156464,Ctrl+2,1
156500,9,1
156500,Ctrl+7,1
156500,c,1
156500,j,1
156500,z,1
156500,Ctrl+i,1
156500,Ctrl+r,1
156500,z,1
156500,i,1
156500,d,1
156500,p,1
156500,q,1
156500,e,1
156500,y,1
156500,Ctrl+2,1
156500,7,0
156504,q,1
156536,b,1
156536,Ctrl+2,1
156571,c,0
156571,g,0
156571,i,0
156571,Ctrl+6,0
156571,2,0
156571,9,0
156571,t,1
156571,y,0
156571,2,0
156571,o,1
156571,s,1
156571,g,0
156571,e,0
156571,q,0
156571,9,0
156571,y,0
156571,q,0
156571,4,0
156571,Ctrl+9,0
156571,e,0
156571,q,0
156571,y,0
156571,Ctrl+2,1
156571,1,1
156577,q,0
156577,2,1
156577,4,0
156577,Ctrl+9,0
156607,i,0
156607,Ctrl+2,1
156628,Ctrl+r,1
156643,9,0
156643,Ctrl+6,0
156643,i,0
156643,e,1
156643,y,0
156643,p,1
156643,9,0
156643,e,1
156643,e,0
156643,q,0
156643,y,0
156643,Ctrl+2,1
156648,Ctrl+9,0
156650,q,1
156653,4,0
156678,d,0
156678,Ctrl+2,1
156714,Ctrl+6,0
156714,9,0
156714,p,1
156714,y,0
156714,i,0
156714,g,0
156714,4,0
156714,e,0
156714,q,0
156714,9,0
156714,y,0
156714,8,1
156714,e,0
156714,q,0
156714,y,0
156714,Ctrl+2,1
156714,1,1
156719,w,1
156719,e,1
156719,6,1
156719,Ctrl+9,0
156734,6,1
156750,j,1
156750,Ctrl+2,1
156786,9,0
156786,2,0
156786,Ctrl+6,0
156786,d,0
156786,p,1
156786,i,0
156786,z,0
156786,Ctrl+r,1
156786,i,0
156786,e,0
156786,q,0
156786,y,0
156786,Ctrl+2,1
156791,Ctrl+9,0
156821,c,0
156821,Ctrl+2,1
156857,p,1
156857,b,1
156857,j,1
156857,Ctrl+6,0
156857,2,0
156857,g,0
156857,p,1
156857,d,0
156857,i,0
156857,b,1
156857,2,0
156857,o,1
156857,s,1
156857,g,0
156857,e,0
156857,q,0
156857,9,0
156857,y,0
156857,8,1
156857,Ctrl+r,1
156857,e,1
156857,6,1
156857,e,0
156857,q,0
156857,y,0
156857,Ctrl+2,1
156857,1,1
156860,q,1
156860,2,1
156862,Ctrl+9,0
156893,Ctrl+u,0
156893,Ctrl+2,1
156897,6,1
156914,Ctrl+r,1
156928,9,0
156928,2,0
156928,Ctrl+6,0
156928,j,1
156928,d,0
156928,g,0
156928,Ctrl+p,0
156928,9,0
156928,d,0
156928,e,0
156928,q,0
156928,y,0
156928,Ctrl+2,1
156934,Ctrl+9,0
156964,Ctrl+g,1
156964,Ctrl+2,1
156979,4,0
157000,i,1
157000,c,1
157000,g,1
157000,Ctrl+6,0
157000,9,0
157000,z,0
157000,j,1
157000,g,0
157000,y,1
157000,Ctrl+p,0
157000,4,0
157000,g,0
157000,e,0
157000,q,0
157000,9,0
157000,y,0
157000,9,1
157000,Ctrl+0,1
157000,q,1
157000,4,1
157000,e,0
157000,q,0
157000,y,0
157000,Ctrl+2,1
157000,1,1
157001,q,0
157001,6,1
157005,Ctrl+9,0
157028,6,1
157036,Ctrl+u,0
157036,Ctrl+2,1
157070,q,1
157071,9,0
157071,Ctrl+6,0
157071,c,0
157071,j,1
157071,z,0
157071,b,1
157071,Ctrl+r,1
157071,z,0
157071,d,0
157071,p,1
157071,e,0
157071,q,0
157071,y,0
157071,Ctrl+2,1
157077,Ctrl+9,0
157107,c,0
157107,Ctrl+2,1
157143,Ctrl+5,1
157143,1,1
157143,8,1
157143,t,1
157143,1,1
157143,p,1
157143,d,1
157143,g,1
157143,e,1
157143,q,0
157143,8,1
157143,t,1
157143,e,1
157143,q,0
157143,t,1
157143,Ctrl+2,1
157143,9,1
157143,2,1
157143,4,1
157143,Ctrl+0,1
157178,i,0
157178,Ctrl+2,1
157200,Ctrl+r,1
157214,8,1
157214,Ctrl+5,1
157214,i,1
157214,t,1
157214,e,1
157214,p,1
157214,8,1
157214,e,1
157214,q,0
157214,t,1
157214,Ctrl+2,1
157215,Ctrl+0,1
157224,4,0
157225,q,1
157250,s,1
157250,Ctrl+2,1
157286,i,1
157286,c,1
157286,g,1
157286,Ctrl+5,1
157286,8,1
157286,p,1
157286,i,1
157286,t,1
157286,y,1
157286,g,0
157286,4,0
157286,e,1
157286,q,0
157286,8,1
157286,t,1
157286,9,1
157286,Ctrl+0,1
157286,q,1
157286,4,1
157286,e,1
157286,q,0
157286,t,1
157286,Ctrl+2,1
157286,Ctrl+0,1
157294,e,1
157294,6,1
157306,6,1
157321,j,1
157321,Ctrl+2,1
157357,8,1
157357,1,1
157357,Ctrl+5,1
157357,s,1
157357,p,1
157357,i,1
157357,l,1
157357,Ctrl+r,1
157357,i,1
157357,e,1
157357,q,0
157357,t,1
157357,Ctrl+2,1
157358,Ctrl+0,1
157364,q,1
157393,c,0
157393,Ctrl+2,1
157428,o,1
157428,v,1
157428,h,1
157428,Ctrl+5,1
157428,1,1
157428,g,1
157428,s,1
157428,p,1
157428,b,1
157428,1,1
157428,p,1
157428,d,1
157428,g,1
157428,p,1
157428,e,1
157428,q,0
157428,8,1
157428,t,1
157428,9,1
157428,Ctrl+w,1
157428,w,1
157428,5,1
157428,e,1
157428,q,0
157428,t,1
157428,Ctrl+2,1
157429,Ctrl+0,1
157437,9,1
157437,2,1
157464,Ctrl+y,1
157464,Ctrl+2,1
157469,6,1
157486,Ctrl+r,1
157500,8,1
157500,1,1
157500,Ctrl+5,1
157500,j,1
157500,g,1
157500,s,1
157500,Ctrl+p,0
157500,8,1
157500,s,1
157500,i,0
157500,e,1
157500,q,0
157500,t,1
157500,Ctrl+2,1
157500,Ctrl+0,1
157509,q,1
157536,Ctrl+g,1
157536,Ctrl+2,1
157550,4,0
157571,p,1
157571,b,1
157571,j,1
157571,Ctrl+5,1
157571,8,1
157571,l,1
157571,j,1
157571,g,1
157571,Ctrl+p,0
157571,4,0
157571,g,0
157571,e,1
157571,q,0
157571,8,1
157571,t,1
157571,Ctrl+r,1
157571,e,1
157571,6,1
157571,e,1
157571,q,0
157571,t,1
157571,Ctrl+2,1
157572,Ctrl+0,1
157577,e,1
157577,6,1
157600,6,1
157607,Ctrl+y,1
157607,Ctrl+2,1
157643,8,1
157643,Ctrl+5,1
157643,c,1
157643,j,1
157643,z,1
157643,b,1
157643,Ctrl+r,1
157643,l,1
157643,i,0
157643,e,1
157643,q,0
157643,t,1
157643,Ctrl+2,1
157643,Ctrl+0,1
157647,q,1
157678,c,0
157678,Ctrl+2,1
157714,o,1
157714,v,1
157714,h,1
157714,Ctrl+4,0
157714,1,0
157714,8,0
157714,y,1
157714,t,0
157714,1,0
157714,o,1
157714,s,0
157714,d,1
157714,t,0
157714,w,0
157714,9,1
157714,y,1
157714,8,0
157714,Ctrl+w,1
157714,w,1
157714,5,1
157714,w,0
157714,9,1
157714,t,0
157714,Ctrl+2,1
157714,1,0
157719,w,1
157719,2,1
157719,5,1
157719,Ctrl+w,1
157750,Ctrl+2,1
157771,Ctrl+q,0
157786,8,0
157786,Ctrl+4,0
157786,y,1
157786,q,1
157786,t,0
157786,o,0
157786,8,0
157786,w,0
157786,9,1
157786,t,0
157786,Ctrl+2,1
157786,8,0
157791,Ctrl+w,1
157793,9,1
157796,2,1
157821,p,1
157821,Ctrl+2,1
157857,s,0
157857,l,0
157857,m,0
157857,Ctrl+4,0
157857,8,0
157857,o,0
157857,y,1
157857,t,0
157857,y,1
157857,s,0
157857,2,1
157857,t,0
157857,w,0
157857,9,1
157857,y,1
157857,1,0
157857,8,0
157857,w,0
157857,9,1
157857,t,0
157857,Ctrl+2,1
157857,1,0
157862,6,1
157862,Ctrl+w,1
157877,s,1
157877,l,1
157877,Ctrl+y,1
157877,5,0
157877,1,1
157877,8,1
157893,d,1
157893,v,0
157893,Ctrl+2,1
157896,Ctrl+i,1
157897,2,1
157897,9,1
157918,4,0
157918,q,0
157918,Ctrl+p,0
157918,d,1
157918,z,1
157918,g,0
157918,c,0
157928,8,0
157928,1,0
157928,Ctrl+4,0
157928,y,1
157928,s,0
157928,o,0
157928,h,0
157928,b,1
157928,Ctrl+q,0
157928,y,1
157928,Ctrl+1,0
157928,Ctrl+2,1
157928,Ctrl+3,0
157928,Ctrl+4,0
157928,Ctrl+5,1
157928,Ctrl+6,0
157928,Ctrl+7,1
157928,Ctrl+8,0
157928,Ctrl+9,0
157928,Ctrl+0,1
157928,Ctrl+q,0
157928,Ctrl+e,0
157928,Ctrl+w,1
157928,Ctrl+r,1
157928,Ctrl+t,0
157928,w,0
157928,9,1
157928,t,0
157928,Ctrl+2,1
157928,8,0
157931,9,1
157934,Ctrl+w,1
157938,g,1
157938,c,1
157938,4,1
157938,q,1
157958,h,1
157958,v,1
157958,Ctrl+a,1
157958,Ctrl+d,1
157958,5,1
157958,w,1
157964,s,0
157964,s,1
157964,d,0
157964,f,0
157964,h,0
157964,j,0
157964,j,1
157964,k,0
157964,l,0
157964,l,1
157964,z,0
157964,x,0
157964,v,0
157964,b,0
157964,b,1
157964,n,0
157964,m,0
157964,Ctrl+y,1
157964,Ctrl+u,0
157964,t,0
157964,t,1
157964,y,0
157964,y,1
157964,u,0
157964,i,0
157964,i,1
157964,o,0
157964,p,0
157964,o,1
157964,p,1
157964,a,0
157964,j,1
157964,Ctrl+i,1
157964,1,0
157964,1,1
157964,2,0
157964,2,1
157964,3,0
157964,5,0
157964,6,0
157964,6,1
157964,7,0
157964,8,0
157964,8,1
157964,9,0
157964,9,1
157964,0,0
157964,w,0
157964,e,0
157964,e,1
157964,r,0
157964,Ctrl+2,1
157975,Ctrl+g,1
157999,l,0
157999,8,0
158000,l,0
158000,v,0
158000,b,1
158000,z,1
158000,m,0
158000,Ctrl+i,1
158000,Ctrl+o,0
158000,Ctrl+p,0
158000,Ctrl+s,0
158000,Ctrl+d,1
158000,Ctrl+f,0
158000,Ctrl+j,0
158000,Ctrl+4,0
158000,1,0
158000,d,1
158000,s,0
158000,o,0
158000,o,1
158000,Ctrl+g,1
158000,1,0
158000,o,1
158000,s,0
158000,d,1
158000,o,0
158000,t,0
158000,w,0
158000,9,1
158000,y,1
158000,8,0
158000,w,0
158000,e,1
158000,9,1
158000,t,0
158000,w,0
158000,9,1
158000,t,0
158000,Ctrl+2,1
158000,1,0
158003,w,1
158003,2,1
158005,Ctrl+w,1
158036,Ctrl+h,0
158036,Ctrl+s,0
158036,Ctrl+2,1
158040,5,0
158057,Ctrl+q,0
158071,8,0
158071,1,0
158071,Ctrl+4,0
158071,h,0
158071,d,1
158071,s,0
158071,Ctrl+i,1
158071,8,0
158071,d,1
158071,y,1
158071,w,0
158071,9,1
158071,t,0
158071,Ctrl+2,1
158071,8,0
158075,9,1
158077,Ctrl+w,1
158107,m,0
158107,Ctrl+2,1
158122,2,1
158143,Ctrl+4,0
158143,8,0
158143,l,0
158143,h,0
158143,d,1
158143,b,1
158143,2,1
158143,s,0
158143,t,0
158143,w,0
158143,9,1
158143,y,1
158143,w,0
158143,t,0
158143,Ctrl+2,1
158143,1,0
158144,6,1
158148,Ctrl+w,1
158171,5,0
158178,v,0
158178,Ctrl+2,1
158213,9,1
158214,8,0
158214,Ctrl+4,0
158214,z,1
158214,h,0
158214,l,0
158214,z,1
158214,Ctrl+q,0
158214,h,0
158214,d,1
158214,o,0
158214,w,0
158214,t,0
158214,Ctrl+2,1
158214,8,0
158219,Ctrl+w,1
158250,l,0
158250,Ctrl+2,1
158286,z,1
158286,Ctrl+i,1
158286,d,1
158286,j,1
158286,Ctrl+3,0
158286,Ctrl+t,0
158286,7,0
158286,r,0
158286,a,0
158286,r,0
158286,Ctrl+t,0
158286,i,1
158286,a,0
158286,d,1
158286,q,1
158286,9,1
158286,y,1
158286,i,1
158286,r,0
158286,Ctrl+7,1
158286,7,0
158286,9,1
158286,y,1
158286,2,1
158286,6,1
158286,e,1
158286,q,1
158286,9,1
158286,Ctrl+2,1
158286,Ctrl+t,0
158286,7,0
158286,2,1
158321,y,1
158321,Ctrl+2,1
158343,Ctrl+0,1
158357,7,0
158357,Ctrl+3,0
158357,y,1
158357,q,1
158357,r,0
158357,i,1
158357,7,0
158357,Ctrl+7,1
158357,e,1
158357,q,1
158357,9,1
158357,Ctrl+2,1
158357,7,0
158367,2,1
158368,9,1
158393,Ctrl+2,1
158428,j,1
158428,b,1
158428,p,1
158428,g,1
158428,Ctrl+3,0
158428,7,0
158428,i,1
158428,r,0
158428,y,1
158428,d,1
158428,2,1
158428,q,1
158428,9,1
158428,y,1
158428,i,1
158428,r,0
158428,Ctrl+7,1
158428,7,0
158428,6,1
158428,e,1
158428,Ctrl+r,1
158428,4,1
158428,e,1
158428,q,1
158428,9,1
158428,Ctrl+2,1
158428,Ctrl+t,0
158437,q,1
158437,6,1
158449,4,1
158464,g,1
158464,Ctrl+2,1
158500,7,0
158500,Ctrl+t,0
158500,Ctrl+3,0
158500,a,0
158500,i,1
158500,y,1
158500,k,0
158500,Ctrl+0,1
158500,y,1
158500,Ctrl+7,1
158500,e,1
158500,q,1
158500,9,1
158500,Ctrl+2,1
158500,7,0
158536,z,1
158536,Ctrl+2,1
158571,z,1
158571,Ctrl+i,1
158571,d,1
158571,j,1
158571,Ctrl+3,0
158571,Ctrl+t,0
158571,d,1
158571,i,1
158571,a,0
158571,s,1
158571,c,1
158571,Ctrl+t,0
158571,i,1
158571,a,0
158571,d,1
158571,i,1
158571,q,1
158571,9,1
158571,y,1
158571,i,1
158571,r,0
158571,Ctrl+7,1
158571,7,0
158571,9,1
158571,y,1
158571,2,1
158571,6,1
158571,e,1
158571,q,1
158571,9,1
158571,Ctrl+2,1
158571,Ctrl+t,0
158580,7,0
158580,2,1
158607,n,0
158607,Ctrl+2,1
158612,4,1
158628,Ctrl+0,1
158643,7,0
158643,Ctrl+t,0
158643,Ctrl+3,0
158643,g,1
158643,a,0
158643,d,1
158643,Ctrl+i,1
158643,7,0
158643,a,0
158643,y,1
158643,Ctrl+7,1
158643,e,1
158643,q,1
158643,9,1
158643,Ctrl+2,1
158643,7,0
158678,Ctrl+a,1
158678,Ctrl+2,1
158693,2,1
158714,c,1
158714,Ctrl+a,1
158714,g,1
158714,z,1
158714,Ctrl+3,0
158714,7,0
158714,k,0
158714,g,1
158714,d,1
158714,d,1
158714,Ctrl+h,0
158714,2,1
158714,d,1
158714,q,1
158714,9,1
158714,y,1
158714,i,1
158714,r,0
158714,Ctrl+7,1
158714,8,1
158714,q,1
158714,i,1
158714,4,1
158714,9,1
158714,e,1
158714,q,1
158714,y,1
158714,Ctrl+2,1
158714,Ctrl+t,0
158720,9,1
158720,6,1
158743,4,1
158750,Ctrl+a,1
158750,Ctrl+2,1
158786,7,0
158786,Ctrl+3,0
158786,z,1
158786,k,0
158786,g,1
158786,Ctrl+i,1
158786,Ctrl+0,1
158786,i,1
158786,a,0
158786,Ctrl+7,1
158786,e,1
158786,q,1
158786,y,1
158786,Ctrl+2,1
158786,7,0
158790,q,1
158821,n,0
158821,Ctrl+2,1
158857,c,0
158857,Ctrl+p,0
158857,g,0
158857,l,1
158857,Ctrl+5,1
